2022-05-16 00:09:11,366 INFO  StartupInfoLogger:55 - [] Starting MultiwebsitesApplication using Java 18 on DESKTOP-CI469KC with PID 27104 (C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend\target\classes started by mss in C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend)
2022-05-16 00:09:11,384 INFO  SpringApplication:660 - [] No active profile set, falling back to default profiles: default
2022-05-16 00:09:13,619 INFO  RepositoryConfigurationDelegate:128 - [] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2022-05-16 00:09:13,957 INFO  RepositoryConfigurationDelegate:188 - [] Finished Spring Data repository scanning in 328 ms. Found 21 JPA repository interfaces.
2022-05-16 00:09:14,511 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@40bf4386' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 00:09:14,521 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 00:09:14,861 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 8089 (http)
2022-05-16 00:09:14,871 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2022-05-16 00:09:14,872 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-05-16 00:09:15,295 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2022-05-16 00:09:15,295 INFO  ServletWebServerApplicationContext:289 - [] Root WebApplicationContext: initialization completed in 3776 ms
2022-05-16 00:09:15,664 WARN  JpaBaseConfiguration$JpaWebConfiguration:221 - [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-16 00:09:15,714 ERROR TomcatStarter:61 - [] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through method 'setContentNegotationStrategy' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'openEntityManagerInViewInterceptorConfigurer' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration.class]: Unsatisfied dependency expressed through method 'openEntityManagerInViewInterceptorConfigurer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'openEntityManagerInViewInterceptor' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalStateException: Cannot load driver class: org.postgresql.Driver
2022-05-16 00:09:15,743 INFO  DirectJDKLog:173 - [] Stopping service [Tomcat]
2022-05-16 00:09:15,759 WARN  AbstractApplicationContext:596 - [] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-05-16 00:09:15,783 INFO  ConditionEvaluationReportLoggingListener:136 - [] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-05-16 00:09:15,819 ERROR SpringApplication:856 - [] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1336)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1179)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:571)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:233)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1235)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:494)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:349)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:342)
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.findEntityManagerFactory(EntityManagerFactoryUtils.java:121)
	at org.springframework.orm.jpa.EntityManagerFactoryAccessor.setBeanFactory(EntityManagerFactoryAccessor.java:155)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeAwareMethods(AbstractAutowireCapableBeanFactory.java:1810)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1775)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609)
	... 112 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalStateException: Cannot load driver class: org.postgresql.Driver
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:656)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1336)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1179)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:571)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1367)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789)
	... 139 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalStateException: Cannot load driver class: org.postgresql.Driver
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651)
	... 153 common frames omitted
Caused by: java.lang.IllegalStateException: Cannot load driver class: org.postgresql.Driver
	at org.springframework.util.Assert.state(Assert.java:97)
	at org.springframework.boot.autoconfigure.jdbc.DataSourceProperties.determineDriverClassName(DataSourceProperties.java:224)
	at org.springframework.boot.autoconfigure.jdbc.DataSourceProperties.initializeDataSourceBuilder(DataSourceProperties.java:176)
	at org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration.createDataSource(DataSourceConfiguration.java:48)
	at org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari.dataSource(DataSourceConfiguration.java:90)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 154 common frames omitted
2022-05-16 00:19:37,923 INFO  StartupInfoLogger:55 - [] Starting MultiwebsitesApplication using Java 18 on DESKTOP-CI469KC with PID 4160 (C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend\target\classes started by mss in C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend)
2022-05-16 00:19:37,928 INFO  SpringApplication:660 - [] No active profile set, falling back to default profiles: default
2022-05-16 00:19:40,106 INFO  RepositoryConfigurationDelegate:128 - [] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2022-05-16 00:19:40,405 INFO  RepositoryConfigurationDelegate:188 - [] Finished Spring Data repository scanning in 287 ms. Found 21 JPA repository interfaces.
2022-05-16 00:19:40,900 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4e375bba' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 00:19:40,908 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 00:19:41,233 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 8089 (http)
2022-05-16 00:19:41,244 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2022-05-16 00:19:41,245 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-05-16 00:19:41,412 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2022-05-16 00:19:41,413 INFO  ServletWebServerApplicationContext:289 - [] Root WebApplicationContext: initialization completed in 3337 ms
2022-05-16 00:19:41,693 WARN  JpaBaseConfiguration$JpaWebConfiguration:221 - [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-16 00:19:41,813 INFO  ExecutorConfigurationSupport:181 - [] Initializing ExecutorService 'applicationTaskExecutor'
2022-05-16 00:19:41,930 INFO  LogHelper:31 - [] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-16 00:19:42,055 INFO  Version:44 - [] HHH000412: Hibernate ORM core version 5.4.23.Final
2022-05-16 00:19:42,366 INFO  JavaReflectionManager:56 - [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-16 00:19:42,567 INFO  HikariDataSource:110 - [] HikariPool-1 - Starting...
2022-05-16 00:19:42,915 INFO  HikariDataSource:123 - [] HikariPool-1 - Start completed.
2022-05-16 00:19:42,951 INFO  Dialect:170 - [] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-16 00:19:43,788 INFO  EndpointLinksResolver:58 - [] Exposing 2 endpoint(s) beneath base path '/actuator'
2022-05-16 00:19:43,990 INFO  PropertySourcedRequestMappingHandlerMapping:69 - [] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-05-16 00:19:44,318 INFO  DefaultSecurityFilterChain:51 - [] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29bd2796, org.springframework.security.web.context.SecurityContextPersistenceFilter@22a63740, org.springframework.security.web.header.HeaderWriterFilter@43294e9b, org.springframework.security.web.authentication.logout.LogoutFilter@3a8640f7, app.igesa.security.jwt.AuthTokenFilter@d16209e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ec92631, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78fb72cb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@702cfbde, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@174b8d0e, org.springframework.security.web.session.SessionManagementFilter@32e7b78d, org.springframework.security.web.access.ExceptionTranslationFilter@40013051, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bb5f9d]
2022-05-16 00:19:46,649 INFO  JtaPlatformInitiator:52 - [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-16 00:19:46,660 INFO  AbstractEntityManagerFactoryBean:434 - [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-16 00:19:47,270 INFO  TomcatWebServer:220 - [] Tomcat started on port(s): 8089 (http) with context path ''
2022-05-16 00:19:47,272 INFO  DocumentationPluginsBootstrapper:160 - [] Context refreshed
2022-05-16 00:19:47,297 INFO  DocumentationPluginsBootstrapper:163 - [] Found 1 custom documentation plugin(s)
2022-05-16 00:19:47,381 INFO  ApiListingReferenceScanner:41 - [] Scanning for api listing references
2022-05-16 00:19:47,895 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_1
2022-05-16 00:19:47,898 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_1
2022-05-16 00:19:47,902 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_1
2022-05-16 00:19:47,904 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_1
2022-05-16 00:19:47,908 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_1
2022-05-16 00:19:47,917 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_2
2022-05-16 00:19:47,929 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_2
2022-05-16 00:19:47,934 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_2
2022-05-16 00:19:47,937 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_2
2022-05-16 00:19:47,941 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_2
2022-05-16 00:19:47,955 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_3
2022-05-16 00:19:47,959 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_3
2022-05-16 00:19:47,971 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_3
2022-05-16 00:19:47,973 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_3
2022-05-16 00:19:47,977 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_3
2022-05-16 00:19:47,983 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_4
2022-05-16 00:19:47,997 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_4
2022-05-16 00:19:48,004 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_5
2022-05-16 00:19:48,019 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_4
2022-05-16 00:19:48,022 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_4
2022-05-16 00:19:48,025 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_4
2022-05-16 00:19:48,049 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_5
2022-05-16 00:19:48,056 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_6
2022-05-16 00:19:48,062 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_5
2022-05-16 00:19:48,065 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_5
2022-05-16 00:19:48,068 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_5
2022-05-16 00:19:48,095 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_6
2022-05-16 00:19:48,098 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_7
2022-05-16 00:19:48,102 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_6
2022-05-16 00:19:48,105 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_6
2022-05-16 00:19:48,108 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_6
2022-05-16 00:19:48,114 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: handleUsingGET_1
2022-05-16 00:19:48,116 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: handleUsingGET_2
2022-05-16 00:19:48,123 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_7
2022-05-16 00:19:48,125 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_8
2022-05-16 00:19:48,127 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_7
2022-05-16 00:19:48,131 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_7
2022-05-16 00:19:48,136 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_7
2022-05-16 00:19:48,140 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_8
2022-05-16 00:19:48,142 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_9
2022-05-16 00:19:48,147 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_8
2022-05-16 00:19:48,150 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_8
2022-05-16 00:19:48,152 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_8
2022-05-16 00:19:48,160 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_9
2022-05-16 00:19:48,162 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_10
2022-05-16 00:19:48,166 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_9
2022-05-16 00:19:48,169 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_9
2022-05-16 00:19:48,172 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_9
2022-05-16 00:19:48,177 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_10
2022-05-16 00:19:48,182 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_11
2022-05-16 00:19:48,187 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_10
2022-05-16 00:19:48,189 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_10
2022-05-16 00:19:48,192 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_10
2022-05-16 00:19:48,218 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_11
2022-05-16 00:19:48,223 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_12
2022-05-16 00:19:48,226 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_11
2022-05-16 00:19:48,228 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_11
2022-05-16 00:19:48,230 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_11
2022-05-16 00:19:48,240 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_12
2022-05-16 00:19:48,242 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_13
2022-05-16 00:19:48,252 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_12
2022-05-16 00:19:48,254 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_12
2022-05-16 00:19:48,257 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_12
2022-05-16 00:19:48,262 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_13
2022-05-16 00:19:48,264 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_14
2022-05-16 00:19:48,267 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_13
2022-05-16 00:19:48,268 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_13
2022-05-16 00:19:48,270 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_13
2022-05-16 00:19:48,276 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_14
2022-05-16 00:19:48,278 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_15
2022-05-16 00:19:48,284 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_14
2022-05-16 00:19:48,287 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_14
2022-05-16 00:19:48,295 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_14
2022-05-16 00:19:48,298 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_15
2022-05-16 00:19:48,304 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_16
2022-05-16 00:19:48,306 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_15
2022-05-16 00:19:48,310 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_15
2022-05-16 00:19:48,313 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_15
2022-05-16 00:19:48,323 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_16
2022-05-16 00:19:48,334 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_17
2022-05-16 00:19:48,337 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_16
2022-05-16 00:19:48,342 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_16
2022-05-16 00:19:48,349 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_16
2022-05-16 00:19:48,412 INFO  DeferredRepositoryInitializationListener:51 - [] Triggering deferred initialization of Spring Data repositories…
2022-05-16 00:19:49,913 INFO  DeferredRepositoryInitializationListener:55 - [] Spring Data repositories initialized!
2022-05-16 00:19:49,954 INFO  StartupInfoLogger:61 - [] Started MultiwebsitesApplication in 13.04 seconds (JVM running for 15.495)
2022-05-16 00:26:45,387 INFO  DirectJDKLog:173 - [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-16 00:26:45,390 INFO  FrameworkServlet:525 - [] Initializing Servlet 'dispatcherServlet'
2022-05-16 00:26:45,395 INFO  FrameworkServlet:547 - [] Completed initialization in 4 ms
2022-05-16 00:27:15,059 ERROR DirectJDKLog:175 - [] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "//"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:456)
